# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
34	327	12
34	328	253
34	329	257
34	330	38
34	331	246
34	332	666
34	333	623
34	334	85
34	335	1572
34	336	391
34	337	431
34	338	321
34	339	261
34	340	221
34	341	349
34	342	1349
34	343	639
34	344	82
34	345	3310
34	346	341
34	347	2
34	348	1249
34	349	405
34	350	51
34	351	3847
34	352	472
34	353	145
34	354	294
34	355	1026
34	356	1420
34	357	914
34	358	1178
34	359	42
34	360	69
34	361	96
34	362	48
34	363	263
34	364	23
34	365	304
34	366	1354
34	367	287
34	368	192
34	369	372
34	370	833
34	371	346
34	372	386
34	373	321
34	374	592
34	375	12
34	376	92
34	377	86
34	378	2
34	379	714
34	380	513
34	381	1361
34	382	1147
34	383	261
35	0	113
35	1	80
35	2	163
35	3	231
35	4	1571
35	5	717
35	6	32
35	7	29
35	8	211
35	9	1886
35	10	8
35	11	1295
35	12	260
35	13	154
35	14	481
35	15	59
35	16	202
35	17	409
35	18	1145
35	19	898
35	20	537
35	21	21
35	22	93
35	23	261
35	24	562
35	25	1473
35	26	163
35	27	55
35	28	50
35	29	14
35	30	140
35	31	27
35	32	0
35	33	529
35	34	1534
35	35	1089
35	36	366
35	37	113
35	38	6508
35	39	70
35	40	75
35	41	636
35	42	999
35	43	17
35	44	1368
35	45	1
35	46	1038
35	47	1096
35	48	4
35	49	1146
35	50	20
35	51	274
35	52	983
35	53	198
35	54	163
35	55	73
35	56	4
35	57	0
35	58	778
35	59	62
35	60	54
35	61	536
35	62	244
35	63	942
35	64	1466
35	65	0
35	66	48
35	67	45
35	68	139
35	69	149
35	70	11
35	71	86
35	72	143
35	73	1220
35	74	16
35	75	1168
35	76	69
35	77	283
35	78	74
35	79	1163
35	80	1243
35	81	75
35	82	51
35	83	23
35	84	439
35	85	126
35	86	540
35	87	413
35	88	1916
35	89	0
35	90	87
35	91	382
35	92	524
35	93	1014
35	94	380
35	95	198
35	96	14
35	97	173
35	98	2313
35	99	138
35	100	3412
35	101	24
35	102	280
35	103	2740
35	104	748
35	105	434
35	106	450
35	107	1657
35	108	88
35	109	58
35	110	3550
35	111	57
35	112	770
35	113	2960
35	114	194
35	115	311
35	116	1031
35	117	1047
35	118	1108
35	119	364
35	120	33
35	121	751
35	122	217
35	123	60
35	124	3431
35	125	497
35	126	73
35	127	1619
35	128	7
35	129	225
35	130	71
35	131	320
35	132	171
35	133	471
35	134	183
35	135	184
35	136	1375
35	137	1
35	138	15
35	139	688
35	140	333
35	141	1001
35	142	4
35	143	0
35	144	2598
35	145	192
35	146	137
35	147	188
35	148	0
35	149	394
35	150	173
35	151	349
35	152	1113
35	153	1790
35	154	589
35	155	141
35	156	1
35	157	1203
35	158	339
35	159	360
35	160	176
35	161	152
35	162	1510
35	163	364
35	164	276
35	165	925
35	166	1027
35	167	165
35	168	80
35	169	11
35	170	386
35	171	618
35	172	921
35	173	174
35	174	381
35	175	9
35	176	819
35	177	300
35	178	979
35	179	102
35	180	272
35	181	42
35	182	1336
35	183	136
35	184	184
35	185	97
35	186	38
35	187	19
35	188	9
35	189	1
35	190	343
35	191	1773
35	192	25
35	193	760
35	194	245
35	195	7647
35	196	414
35	197	139
35	198	330
35	199	618
35	200	491
35	201	139
35	202	2
35	203	584
35	204	67
35	205	808
35	206	306
35	207	247
35	208	92
35	209	2046
35	210	595
35	211	650
35	212	248
35	213	218
35	214	167
35	215	26410
35	216	124
35	217	141
35	218	315
35	219	79
35	220	92
35	221	27
35	222	17
35	223	279
35	224	530
35	225	310
35	226	95
35	227	2333
35	228	23
35	229	2226
35	230	177
35	231	22
35	232	471
35	233	986
35	234	1165
35	235	7993
35	236	383
35	237	84
35	238	18
35	239	1719
35	240	1256
35	241	69
35	242	625
35	243	2334
35	244	2185
35	245	75
35	246	761
35	247	267
35	248	630
35	249	104
35	250	496
35	251	406
35	252	1842
35	253	203
35	254	991
35	255	1248
35	256	74
35	257	1
35	258	2810
35	259	6254
35	260	155
35	261	185
35	262	380
35	263	36
35	264	48
35	265	388
35	266	1230
35	267	297
35	268	385
35	269	3
35	270	171
35	271	1222
35	272	6
35	273	1534
35	274	548
35	275	873
35	276	109
35	277	699
35	278	20
35	279	236
35	280	1062
35	281	6275
35	282	9
35	283	17
35	284	645
35	285	9
35	286	2300
35	287	831
35	288	31
35	289	519
35	290	5
35	291	0
35	292	1810
35	293	2708
35	294	277
35	295	435
35	296	472
35	297	0
35	298	278
35	299	169
35	300	102
35	301	0
35	302	65
35	303	1258
35	304	721
35	305	242
35	306	4413
35	307	226
35	308	7
35	309	300
35	310	565
35	311	862
35	312	1622
35	313	1693
35	314	179
35	315	746
35	316	519
35	317	5180
35	318	13
35	319	98
35	320	130
35	321	981
35	322	5225
35	323	22
35	324	3309
35	325	192
35	326	140
35	327	411
35	328	115
35	329	189
35	330	982
35	331	47
35	332	812
35	333	563
35	334	628
35	335	15905
35	336	2022
35	337	398
35	338	481
35	339	1066
35	340	343
35	341	322
35	342	11
35	343	50
35	344	1763
35	345	155
35	346	1042
35	347	1762
35	348	290
35	349	45
35	350	319
35	351	205
35	352	314
35	353	323
35	354	1476
35	355	2230
35	356	3412
35	357	89
35	358	49
35	359	317
35	360	182
35	361	190
35	362	212
35	363	190
35	364	9
35	365	4465
35	366	239
35	367	139
35	368	253
35	369	122
35	370	1164
35	371	432
35	372	666
35	373	886
35	374	77
35	375	0
35	376	877
35	377	531
35	378	1157
35	379	299
35	380	2
35	381	1321
35	382	787
35	383	395
36	0	295
36	1	4143
36	2	41
36	3	1563
36	4	413
36	5	165
36	6	318
36	7	1251
36	8	1306
36	9	2006
36	10	54
36	11	168
36	12	779
36	13	829
36	14	934
36	15	304
36	16	1199
36	17	896
36	18	501
36	19	93
36	20	2
36	21	70
36	22	2211
36	23	471
36	24	278
36	25	415
36	26	958
36	27	3533
36	28	943
36	29	50
36	30	260
36	31	34
36	32	441
36	33	13
36	34	95
36	35	85
36	36	4565
36	37	480
36	38	16
36	39	3
36	40	127
36	41	712
36	42	852
36	43	367
36	44	63
36	45	519
36	46	141
36	47	670
36	48	29
36	49	0
36	50	395
36	51	364
36	52	5684
36	53	11
36	54	81
36	55	674
36	56	2871
36	57	693
36	58	616
36	59	1371
36	60	581
36	61	311
36	62	16
36	63	1511
36	64	1199
36	65	6471
36	66	30
36	67	663
36	68	0
36	69	465
36	70	161
36	71	185
36	72	349
36	73	849
36	74	633
36	75	0
36	76	714
36	77	212
36	78	156
36	79	443
36	80	3764
36	81	3
36	82	256
36	83	40
36	84	118
36	85	495
36	86	0
36	87	1555
36	88	7
36	89	19
36	90	94
36	91	284
36	92	13
36	93	229
36	94	659
36	95	865
36	96	186
36	97	144
36	98	4833
36	99	3791
36	100	603
36	101	2328
36	102	61
36	103	1329
36	104	388
36	105	21
36	106	1097
36	107	80
36	108	148
36	109	313
36	110	29
36	111	550
36	112	310
36	113	1250
36	114	4171
36	115	1
36	116	118
36	117	42
36	118	221
36	119	400
36	120	17
36	121	406
36	122	1
36	123	1098
36	124	295
36	125	534
36	126	8509
36	127	127
36	128	75
36	129	254
36	130	754
36	131	0
36	132	117
36	133	8455
36	134	350
36	135	341
36	136	121
36	137	15
36	138	947
36	139	3127
36	140	53
36	141	760
36	142	913
36	143	85
36	144	154
36	145	70
36	146	1803
36	147	297
36	148	164
36	149	218
36	150	230
36	151	78
36	152	2779
36	153	7
36	154	89
36	155	25
36	156	75
36	157	1675
36	158	2481
36	159	156
36	160	1511
36	161	215
36	162	267
36	163	5992
36	164	323
36	165	322
36	166	476
36	167	63
36	168	30
36	169	1347
36	170	540
36	171	1162
36	172	1289
36	173	516
36	174	253
36	175	64
36	176	318
36	177	382
36	178	1452
36	179	1293
36	180	54
36	181	106
36	182	485
36	183	974
36	184	105
36	185	152
36	186	275
36	187	955
36	188	91
36	189	2315
36	190	857
36	191	1875
36	192	2213
36	193	17
36	194	739
36	195	1959
36	196	338
36	197	1838
36	198	9
36	199	245
36	200	306
36	201	624
36	202	663
36	203	113
36	204	1331
36	205	215
36	206	0
36	207	30
36	208	670
36	209	393
36	210	513
36	211	886
36	212	846
36	213	573
36	214	4237
36	215	187
36	216	78
36	217	379
36	218	17
36	219	245
36	220	1678
36	221	514
36	222	151
36	223	1697
36	224	199
36	225	103
36	226	2
36	227	1729
36	228	390
36	229	1932
36	230	149
36	231	1974
36	232	847
36	233	2182
36	234	1176
36	235	39
36	236	175
36	237	0
36	238	1298
36	239	296
36	240	129
36	241	11
36	242	599
36	243	1
36	244	2657
36	245	151
36	246	418
36	247	86
36	248	654
36	249	43
36	250	107
36	251	4
36	252	1573
36	253	1263
36	254	0
36	255	435
36	256	20
36	257	185
36	258	2023
36	259	278
36	260	16
36	261	1
36	262	510
36	263	33
36	264	463
36	265	320
36	266	28
36	267	36
36	268	794
36	269	135
36	270	1800
36	271	486
36	272	846
36	273	1620
36	274	174
36	275	42
36	276	329
36	277	363
36	278	33
36	279	5507
36	280	416
36	281	983
36	282	18
36	283	397
36	284	928
36	285	76
36	286	11
36	287	1073
36	288	1389
36	289	761
36	290	392
36	291	433
36	292	167
36	293	490
36	294	1845
36	295	31
36	296	180
36	297	10
36	298	145
36	299	118
36	300	180
36	301	4884
36	302	3039
36	303	1208
36	304	104
36	305	5873
36	306	807
36	307	346
36	308	265
36	309	11
36	310	772
36	311	123
36	312	149
36	313	2849
36	314	669
36	315	5967
36	316	237
36	317	1341
36	318	243
36	319	327
36	320	167
36	321	0
36	322	4641
36	323	398
36	324	1022
36	325	466
36	326	3
36	327	1226
36	328	254
36	329	163
36	330	125
36	331	23
36	332	82
36	333	278
36	334	741
36	335	0
36	336	378
36	337	994
36	338	2
36	339	1980
36	340	116
36	341	5
36	342	867
36	343	741
36	344	57
36	345	1473
36	346	755
36	347	3
36	348	47
36	349	441
36	350	1721
36	351	14
36	352	19
36	353	2851
36	354	1811
36	355	841
36	356	177
36	357	244
36	358	26
36	359	4444
36	360	105
36	361	1556
36	362	1117
36	363	1363
36	364	513
36	365	162
36	366	164
36	367	1665
36	368	33
36	369	1103
36	370	0
36	371	334
36	372	1134
36	373	528
36	374	969
36	375	85
36	376	257
36	377	341
36	378	340
36	379	113
36	380	342
36	381	569
36	382	48
36	383	39
37	0	179
37	1	121
37	2	133
37	3	243
37	4	1970
37	5	1692
37	6	361
37	7	34
37	8	610
37	9	472
37	10	597
37	11	118
37	12	303
37	13	2382
37	14	513
37	15	307
37	16	533
37	17	4
37	18	379
37	19	151
37	20	522
37	21	166
37	22	92
37	23	887
37	24	131
37	25	1
37	26	299
37	27	179
37	28	1896
37	29	150
37	30	401
37	31	474
37	32	654
37	33	72
37	34	194
37	35	770
37	36	468
37	37	415
37	38	396
37	39	570
37	40	1350
37	41	11
37	42	462
37	43	1453
37	44	113
37	45	592
37	46	248
37	47	163
37	48	27
37	49	1096
37	50	676
37	51	4335
37	52	350
37	53	491
37	54	95
37	55	1546
37	56	1105
37	57	29
37	58	538
37	59	304
37	60	119
37	61	632
37	62	50
37	63	7891
37	64	1083
37	65	137
37	66	386
37	67	455
37	68	773
37	69	7491
37	70	347
37	71	337
37	72	843
37	73	3056
37	74	255
37	75	19
37	76	321
37	77	572
37	78	3414
37	79	169
37	80	18
37	81	170
37	82	389
37	83	1157
37	84	373
37	85	1464
37	86	62
37	87	164
37	88	1
37	89	3618
37	90	100
37	91	124
37	92	82
37	93	360
37	94	108
37	95	2765
37	96	21
37	97	1477
37	98	1016
37	99	46
37	100	774
37	101	552
37	102	809
37	103	155
37	104	90
37	105	183
37	106	513
37	107	315
37	108	2
37	109	87
37	110	48
37	111	168
37	112	2171
37	113	214
37	114	63
37	115	598
37	116	622
37	117	278
37	118	275
37	119	548
37	120	0
37	121	2465
37	122	30
37	123	355
37	124	510
37	125	196
37	126	1247
37	127	504
37	128	2678
37	129	265
37	130	281
37	131	333
37	132	682
37	133	63
37	134	222
37	135	67
37	136	485
37	137	70
37	138	1079
37	139	13
37	140	115
37	141	388
37	142	47
37	143	33
37	144	1048
37	145	105
37	146	0
37	147	140
37	148	1908
37	149	24
37	150	55
37	151	260
37	152	1
37	153	14
37	154	123
37	155	311
37	156	762
37	157	383
37	158	543
37	159	17
37	160	2930
37	161	152
37	162	1187
37	163	992
37	164	20
37	165	161
37	166	230
37	167	1324
37	168	964
37	169	373
37	170	516
37	171	1648
37	172	3162
37	173	449
37	174	1685
37	175	172
37	176	409
37	177	2832
37	178	188
37	179	141
37	180	60
37	181	1767
37	182	534
37	183	30
37	184	31
37	185	48
37	186	1258
37	187	487
37	188	304
37	189	78
37	190	403
37	191	609
37	192	1351
37	193	0
37	194	1007
37	195	324
37	196	1405
37	197	174
37	198	642
37	199	6
37	200	0
37	201	57
37	202	77
37	203	78
37	204	579
37	205	164
37	206	621
37	207	276
37	208	722
37	209	206
37	210	20
37	211	7
37	212	203
37	213	73
37	214	2258
37	215	40
37	216	217
37	217	2151
37	218	7638
37	219	906
37	220	32
37	221	2
37	222	2
37	223	753
37	224	537
37	225	2582
37	226	34
37	227	387
37	228	1969
37	229	1
37	230	2497
37	231	73
37	232	472
37	233	1080
37	234	1668
37	235	66
37	236	222
37	237	423
37	238	2405
37	239	629
37	240	3181
37	241	164
37	242	93
37	243	1236
37	244	8
37	245	346
37	246	507
37	247	455
37	248	841
37	249	22
37	250	1043
37	251	192
37	252	394
37	253	372
37	254	399
37	255	427
37	256	130
37	257	252
37	258	5420
37	259	684
37	260	1330
37	261	73
37	262	289
37	263	1295
37	264	96
37	265	579
37	266	399
37	267	793
37	268	1893
37	269	542
37	270	581
37	271	52
37	272	595
37	273	570
37	274	7
37	275	500
37	276	275
37	277	4
37	278	129
37	279	1631
37	280	225
37	281	142
37	282	4828
37	283	595
37	284	43
37	285	1056
37	286	210
37	287	1480
37	288	117
37	289	103
37	290	6
37	291	7
37	292	309
37	293	6
37	294	19
37	295	1482
37	296	1861
37	297	198
37	298	3097
37	299	275
37	300	63
37	301	2860
37	302	379
37	303	560
37	304	84
37	305	137
37	306	0
37	307	358
37	308	6528
37	309	3
37	310	1896
37	311	112
37	312	4
37	313	36
37	314	42
37	315	1280
37	316	308
37	317	1289
37	318	516
37	319	118
37	320	137
37	321	796
37	322	1064
37	323	96
37	324	689
37	325	39
37	326	190
37	327	830
37	328	391
37	329	121
37	330	1114
37	331	542
37	332	27
37	333	920
37	334	349
37	335	222
37	336	110
37	337	23
37	338	354
37	339	96
37	340	17
37	341	1146
37	342	0
37	343	854
37	344	530
37	345	917
37	346	387
37	347	33
37	348	354
37	349	458
37	350	1877
37	351	91
37	352	355
37	353	81
37	354	10843
37	355	926
37	356	0
37	357	434
37	358	7317
37	359	22071
37	360	1750
37	361	326
37	362	7
37	363	56
37	364	194
37	365	1358
37	366	1929
37	367	93
37	368	87
37	369	1538
37	370	851
37	371	90
37	372	1177
37	373	554
37	374	951
37	375	568
37	376	0
37	377	3585
37	378	25
37	379	9
37	380	2130
37	381	263
37	382	72
37	383	0
38	0	701
38	1	160
38	2	143
38	3	0
38	4	84
38	5	0
38	6	1085
38	7	238
38	8	362
38	9	116
38	10	10
38	11	249
38	12	1389
38	13	401
38	14	89
38	15	122
38	16	802
38	17	2987
38	18	89
38	19	274
38	20	488
38	21	2538
38	22	20
38	23	742
38	24	987
38	25	168
38	26	1296
38	27	2
38	28	309
38	29	214
38	30	1577
38	31	1974
38	32	22
38	33	977
38	34	191
38	35	1237
38	36	20
38	37	90
38	38	41
38	39	81
38	40	388
38	41	223
38	42	6
38	43	1144
38	44	94
38	45	42
38	46	11
38	47	29
38	48	87
38	49	98
38	50	1583
38	51	342
38	52	7
38	53	70
38	54	176
38	55	1152
38	56	450
38	57	34
38	58	2386
38	59	1985
38	60	485
38	61	145
38	62	217
38	63	273
38	64	742
38	65	28
38	66	9
38	67	1690
38	68	305
38	69	3284
38	70	2965
38	71	2938
38	72	0
38	73	11405
38	74	149
38	75	1166
38	76	249
38	77	0
38	78	18
38	79	2127
38	80	346
38	81	94
38	82	642
38	83	886
38	84	48
38	85	875
38	86	1049
38	87	816
38	88	16451
38	89	368
38	90	418
38	91	1996
38	92	3
38	93	796
38	94	414
38	95	250
38	96	554
38	97	2227
38	98	4085
38	99	63
38	100	394
38	101	516
38	102	9
38	103	1973
38	104	122
38	105	187
38	106	0
38	107	41
38	108	659
38	109	112
38	110	78
38	111	0
38	112	333
38	113	115
38	114	14
38	115	595
38	116	426
38	117	4205
38	118	761
38	119	102
38	120	86
38	121	115
38	122	1048
38	123	376
38	124	84
38	125	2655
38	126	226
38	127	108
38	128	18
38	129	5
38	130	94
38	131	10260
38	132	69
38	133	657
38	134	13290
38	135	2
38	136	10
38	137	19
38	138	540
38	139	538
38	140	1394
38	141	1143
38	142	6
38	143	0
38	144	851
38	145	360
38	146	171
38	147	459
38	148	993
38	149	106
38	150	603
38	151	301
38	152	1122
38	153	2364
38	154	94
38	155	1307
38	156	31
38	157	3910
38	158	384
38	159	586
38	160	542
38	161	1
38	162	1251
38	163	84
38	164	9
38	165	133
38	166	4
38	167	283
38	168	200
38	169	781
38	170	2230
38	171	1455
38	172	208
38	173	102
38	174	212
38	175	7
38	176	2569
38	177	615
38	178	462
38	179	161
38	180	0
38	181	2357
38	182	209
38	183	849
38	184	1
38	185	89
38	186	3417
38	187	332
38	188	204
38	189	339
38	190	31
38	191	33
38	192	2389
38	193	927
38	194	189
38	195	2492
38	196	2141
38	197	748
38	198	169
38	199	1184
38	200	2
38	201	1019
38	202	1050
38	203	121
38	204	189
38	205	723
38	206	256
38	207	390
38	208	2828
38	209	487
38	210	472
38	211	697
38	212	756
38	213	102
38	214	45
38	215	414
38	216	498
38	217	1308
38	218	213
38	219	636
38	220	187
38	221	19
38	222	94
38	223	0
38	224	882
38	225	314
38	226	965
38	227	1673
38	228	182
38	229	169
38	230	3690
38	231	1971
38	232	497
38	233	203
38	234	376
38	235	118
38	236	1233
38	237	816
38	238	0
38	239	332
38	240	250
38	241	61
38	242	900
38	243	40
38	244	8
38	245	514
38	246	295
38	247	161
38	248	1
38	249	2158
38	250	469
38	251	23
38	252	1451
38	253	376
38	254	1309
38	255	42
38	256	90
38	257	868
38	258	794
38	259	141
38	260	826
38	261	414
38	262	20
38	263	800
38	264	886
38	265	1721
38	266	0
38	267	25
38	268	6741
38	269	248
38	270	215
38	271	1036
38	272	63
38	273	1719
38	274	230
38	275	0
38	276	243
38	277	1290
38	278	1222
38	279	6
38	280	1565
38	281	751
38	282	1003
38	283	1178
38	284	3
38	285	708
38	286	607
38	287	422
38	288	1854
38	289	173
38	290	83
38	291	146
38	292	216
38	293	164
38	294	125
38	295	316
38	296	2632
38	297	0
38	298	3618
38	299	76
38	300	151
38	301	224
38	302	2118
38	303	416
38	304	0
38	305	579
38	306	94
38	307	405
38	308	511
38	309	987
38	310	615
38	311	275
38	312	1205
38	313	31
38	314	1178
38	315	707
38	316	700
38	317	103
38	318	616
38	319	444
38	320	492
38	321	143
38	322	396
38	323	494
38	324	234
38	325	562
38	326	1623
38	327	598
38	328	8484
38	329	433
38	330	0
38	331	20
38	332	267
38	333	455
38	334	74
38	335	526
38	336	53
38	337	60
38	338	6
38	339	238
38	340	1295
38	341	0
38	342	198
38	343	22
38	344	438
38	345	707
38	346	49
38	347	754
38	348	25
38	349	63
38	350	148
38	351	335
38	352	412
38	353	847
38	354	212
38	355	650
38	356	27
38	357	413
38	358	0
38	359	54
38	360	65
38	361	639
38	362	448
38	363	896
38	364	5200
38	365	1706
38	366	264
38	367	141
38	368	1718
38	369	2095
38	370	510
38	371	197
38	372	0
38	373	710
38	374	43
38	375	1089
38	376	1002
38	377	25
38	378	434
38	379	37
38	380	549
38	381	18
38	382	154
38	383	77
39	0	9270
39	1	219
39	2	182
39	3	248
39	4	796
39	5	118
39	6	4548
39	7	728
39	8	3163
39	9	7
39	10	1774
39	11	38
39	12	184
39	13	363
39	14	1994
39	15	1071
39	16	0
39	17	0
39	18	7875
39	19	69
39	20	3675
39	21	233
39	22	1
39	23	111
39	24	518
39	25	888
39	26	2207
39	27	1039
39	28	239
39	29	2
39	30	1851
39	31	119
39	32	1226
39	33	661
39	34	2
39	35	492
39	36	843
39	37	189
39	38	339
39	39	441
39	40	41
39	41	355
39	42	152
39	43	2
39	44	165
39	45	686
39	46	0
39	47	817
39	48	367
39	49	8
39	50	1850
39	51	463
39	52	51
39	53	2480
39	54	5991
39	55	1064
39	56	856
39	57	2
39	58	6102
39	59	690
39	60	285
39	61	789
39	62	890
39	63	21
39	64	222
39	65	783
39	66	2417
39	67	157
39	68	82
39	69	3193
39	70	234
39	71	716
39	72	1352
39	73	9
39	74	0
39	75	336
39	76	42
39	77	1
39	78	694
39	79	1
39	80	7254
39	81	148
39	82	84
39	83	1679
39	84	1641
39	85	1577
39	86	529
39	87	1325
39	88	57
39	89	0
39	90	45
39	91	1081
39	92	1254
39	93	332
39	94	84
39	95	180
39	96	2276
39	97	1694
39	98	662
39	99	1216
39	100	87
39	101	712
39	102	724
39	103	145
39	104	12
39	105	20
39	106	100
39	107	358
39	108	0
39	109	2292
39	110	514
39	111	247
39	112	2948
39	113	1
39	114	0
39	115	241
39	116	384
39	117	58
39	118	823
39	119	1264
39	120	117
39	121	58
39	122	1263
39	123	113
39	124	872
39	125	1192
39	126	728
39	127	635
39	128	60
39	129	123
39	130	452
39	131	1454
39	132	12
39	133	6654
39	134	87
39	135	157
39	136	1371
39	137	0
39	138	64
39	139	873
39	140	37
39	141	948
39	142	1298
39	143	0
39	144	2884
39	145	1474
39	146	1737
39	147	276
39	148	50
39	149	2008
39	150	307
39	151	633
39	152	622
39	153	125
39	154	7
39	155	9399
39	156	755
39	157	69
39	158	53
39	159	576
39	160	369
39	161	169
39	162	7
39	163	46
39	164	966
39	165	72
39	166	211
39	167	474
39	168	1560
39	169	243
39	170	369
39	171	1
39	172	240
39	173	153
39	174	28
39	175	50
39	176	351
39	177	47
39	178	467
39	179	441
39	180	6
39	181	713
39	182	547
39	183	48
39	184	250
39	185	2491
39	186	33
39	187	326
39	188	195
39	189	2119
39	190	408
39	191	244
39	192	277
39	193	113
39	194	1203
39	195	497
39	196	727
39	197	367
39	198	1690
39	199	195
39	200	641
39	201	153
39	202	1668
39	203	607
39	204	806
39	205	753
39	206	259
39	207	1993
39	208	1155
39	209	404
39	210	2148
39	211	4
39	212	701
39	213	410
39	214	97
39	215	1852
39	216	59
39	217	30
39	218	4309
39	219	0
39	220	655
39	221	8393
39	222	58
39	223	869
39	224	565
39	225	0
39	226	220
39	227	9
39	228	367
39	229	238
39	230	140
39	231	738
39	232	556
39	233	0
39	234	77
39	235	846
39	236	181
39	237	958
39	238	162
39	239	2
39	240	248
39	241	63
39	242	761
39	243	346
39	244	110
39	245	2
39	246	1836
39	247	629
39	248	18
39	249	0
39	250	1123
39	251	4
39	252	1201
39	253	71
39	254	271
39	255	745
39	256	1469
39	257	158
39	258	68
39	259	23
39	260	203
39	261	2102
39	262	216
39	263	172
39	264	169
39	265	64
39	266	684
39	267	18
39	268	2763
39	269	91
39	270	0
39	271	143
39	272	573
39	273	409
39	274	52
39	275	521
39	276	324
39	277	3627
39	278	13
39	279	882
39	280	1
39	281	814
39	282	240
39	283	1324
39	284	1517
39	285	780
39	286	405
39	287	11
39	288	11
39	289	952
39	290	345
39	291	115
39	292	412
39	293	1357
39	294	1021
39	295	585
39	296	2672
39	297	14
39	298	1064
39	299	0
39	300	23
39	301	64
39	302	186
39	303	4043
39	304	768
39	305	13
39	306	288
39	307	837
39	308	800
39	309	53
39	310	76
39	311	465
39	312	1536
39	313	1214
39	314	921
39	315	43
39	316	49
39	317	337
39	318	263
39	319	631
39	320	0
39	321	1
39	322	1018
39	323	44
39	324	277
39	325	53
39	326	2803
39	327	119
39	328	557
39	329	312
39	330	853
39	331	176
39	332	41
39	333	4
39	334	958
39	335	123
39	336	1780
39	337	54
39	338	1
39	339	149
39	340	0
39	341	539
39	342	16
39	343	100
39	344	113
39	345	0
39	346	847
39	347	0
39	348	2786
39	349	4503
39	350	512
39	351	505
39	352	1460
39	353	9
39	354	1233
39	355	802
39	356	91
39	357	1599
39	358	275
39	359	845
39	360	504
39	361	755
39	362	744
39	363	3184
39	364	251
39	365	1841
39	366	55
39	367	798
39	368	989
39	369	322
39	370	1055
39	371	323
39	372	70
39	373	95
39	374	1131
39	375	538
39	376	0
39	377	851
39	378	227
39	379	2951
39	380	248
39	381	805
39	382	587
39	383	220
